"TIME","GEO","UNIT","COICOP","Value"
"2001","Portugal","Annual average rate of change","All-items HICP","4.4"
"2002","Portugal","Annual average rate of change","All-items HICP","3.7"
"2003","Portugal","Annual average rate of change","All-items HICP","3.2"
"2004","Portugal","Annual average rate of change","All-items HICP","2.5"
"2005","Portugal","Annual average rate of change","All-items HICP","2.1"
"2006","Portugal","Annual average rate of change","All-items HICP","3.0"
"2007","Portugal","Annual average rate of change","All-items HICP","2.4"
"2008","Portugal","Annual average rate of change","All-items HICP","2.7"
"2009","Portugal","Annual average rate of change","All-items HICP","-0.9"
"2010","Portugal","Annual average rate of change","All-items HICP","1.4"
"2011","Portugal","Annual average rate of change","All-items HICP","3.6"
"2012","Portugal","Annual average rate of change","All-items HICP","2.8"
"2013","Portugal","Annual average rate of change","All-items HICP","0.4"
"2014","Portugal","Annual average rate of change","All-items HICP","-0.2"
"2015","Portugal","Annual average rate of change","All-items HICP","0.5"
"2016","Portugal","Annual average rate of change","All-items HICP","0.6"
"2017","Portugal","Annual average rate of change","All-items HICP","1.6"
"2018","Portugal","Annual average rate of change","All-items HICP","1.2"
"2019","Portugal","Annual average rate of change","All-items HICP","0.3"
"1996","Romania","Annual average rate of change","All-items HICP","38.8"
"1997","Romania","Annual average rate of change","All-items HICP","154.9"
"1998","Romania","Annual average rate of change","All-items HICP","59.1"
"1999","Romania","Annual average rate of change","All-items HICP","45.8"
"2000","Romania","Annual average rate of change","All-items HICP","45.7"
"2001","Romania","Annual average rate of change","All-items HICP","34.5"
"2002","Romania","Annual average rate of change","All-items HICP","22.5"
"2003","Romania","Annual average rate of change","All-items HICP","15.3"
"2004","Romania","Annual average rate of change","All-items HICP","11.9"
"2005","Romania","Annual average rate of change","All-items HICP","9.1"
"2006","Romania","Annual average rate of change","All-items HICP","6.6"
"2007","Romania","Annual average rate of change","All-items HICP","4.9"
"2008","Romania","Annual average rate of change","All-items HICP","7.9"
"2009","Romania","Annual average rate of change","All-items HICP","5.6"
"2010","Romania","Annual average rate of change","All-items HICP","6.1"
"2011","Romania","Annual average rate of change","All-items HICP","5.8"
"2012","Romania","Annual average rate of change","All-items HICP","3.4"
"2013","Romania","Annual average rate of change","All-items HICP","3.2"
"2014","Romania","Annual average rate of change","All-items HICP","1.4"
"2015","Romania","Annual average rate of change","All-items HICP","-0.4"
"2016","Romania","Annual average rate of change","All-items HICP","-1.1"
"2017","Romania","Annual average rate of change","All-items HICP","1.1"
"2018","Romania","Annual average rate of change","All-items HICP","4.1"
"2019","Romania","Annual average rate of change","All-items HICP","3.9"
"1996","Slovenia","Annual average rate of change","All-items HICP","9.9"
"1997","Slovenia","Annual average rate of change","All-items HICP","8.3"
"1998","Slovenia","Annual average rate of change","All-items HICP","7.9"
"1999","Slovenia","Annual average rate of change","All-items HICP","6.1"
"2000","Slovenia","Annual average rate of change","All-items HICP","9.0"
"2001","Slovenia","Annual average rate of change","All-items HICP","8.6"
"2002","Slovenia","Annual average rate of change","All-items HICP","7.5"
"2003","Slovenia","Annual average rate of change","All-items HICP","5.6"
"2004","Slovenia","Annual average rate of change","All-items HICP","3.7"
"2005","Slovenia","Annual average rate of change","All-items HICP","2.4"
"2006","Slovenia","Annual average rate of change","All-items HICP","2.5"
"2007","Slovenia","Annual average rate of change","All-items HICP","3.8"
"2008","Slovenia","Annual average rate of change","All-items HICP","5.5"
"2009","Slovenia","Annual average rate of change","All-items HICP","0.8"
"2010","Slovenia","Annual average rate of change","All-items HICP","2.1"
"2011","Slovenia","Annual average rate of change","All-items HICP","2.1"
"2012","Slovenia","Annual average rate of change","All-items HICP","2.8"
"2013","Slovenia","Annual average rate of change","All-items HICP","1.9"
"2014","Slovenia","Annual average rate of change","All-items HICP","0.4"
"2015","Slovenia","Annual average rate of change","All-items HICP","-0.8"
"2016","Slovenia","Annual average rate of change","All-items HICP","-0.2"
"2017","Slovenia","Annual average rate of change","All-items HICP","1.6"
"2018","Slovenia","Annual average rate of change","All-items HICP","1.9"
"2019","Slovenia","Annual average rate of change","All-items HICP","1.7"
"1996","Slovakia","Annual average rate of change","All-items HICP","5.8"
"1997","Slovakia","Annual average rate of change","All-items HICP","6.0"
"1998","Slovakia","Annual average rate of change","All-items HICP","6.7"
"1999","Slovakia","Annual average rate of change","All-items HICP","10.4"
"2000","Slovakia","Annual average rate of change","All-items HICP","12.2"
"2001","Slovakia","Annual average rate of change","All-items HICP","7.2"
"2002","Slovakia","Annual average rate of change","All-items HICP","3.5"
"2003","Slovakia","Annual average rate of change","All-items HICP","8.4"
"2004","Slovakia","Annual average rate of change","All-items HICP","7.5"
"2005","Slovakia","Annual average rate of change","All-items HICP","2.8"
"2006","Slovakia","Annual average rate of change","All-items HICP","4.3"
"2007","Slovakia","Annual average rate of change","All-items HICP","1.9"
"2008","Slovakia","Annual average rate of change","All-items HICP","3.9"
"2009","Slovakia","Annual average rate of change","All-items HICP","0.9"
"2010","Slovakia","Annual average rate of change","All-items HICP","0.7"
"2011","Slovakia","Annual average rate of change","All-items HICP","4.1"
"2012","Slovakia","Annual average rate of change","All-items HICP","3.7"
"2013","Slovakia","Annual average rate of change","All-items HICP","1.5"
"2014","Slovakia","Annual average rate of change","All-items HICP","-0.1"
"2015","Slovakia","Annual average rate of change","All-items HICP","-0.3"
"2016","Slovakia","Annual average rate of change","All-items HICP","-0.5"
"2017","Slovakia","Annual average rate of change","All-items HICP","1.4"
"2018","Slovakia","Annual average rate of change","All-items HICP","2.5"
"2019","Slovakia","Annual average rate of change","All-items HICP","2.8"
"1996","Finland","Annual average rate of change","All-items HICP","1.1"
"1997","Finland","Annual average rate of change","All-items HICP","1.2"
"1998","Finland","Annual average rate of change","All-items HICP","1.3"
"1999","Finland","Annual average rate of change","All-items HICP","1.3"
"2000","Finland","Annual average rate of change","All-items HICP","3.0"
"2001","Finland","Annual average rate of change","All-items HICP","2.7"
"2002","Finland","Annual average rate of change","All-items HICP","2.0"
"2003","Finland","Annual average rate of change","All-items HICP","1.3"
"2004","Finland","Annual average rate of change","All-items HICP","0.1"
"2005","Finland","Annual average rate of change","All-items HICP","0.8"
"2006","Finland","Annual average rate of change","All-items HICP","1.3"
"2007","Finland","Annual average rate of change","All-items HICP","1.6"
"2008","Finland","Annual average rate of change","All-items HICP","3.9"
"2009","Finland","Annual average rate of change","All-items HICP","1.6"
"2010","Finland","Annual average rate of change","All-items HICP","1.7"
"2011","Finland","Annual average rate of change","All-items HICP","3.3"
"2012","Finland","Annual average rate of change","All-items HICP","3.2"
"2013","Finland","Annual average rate of change","All-items HICP","2.2"
"2014","Finland","Annual average rate of change","All-items HICP","1.2"
"2015","Finland","Annual average rate of change","All-items HICP","-0.2"
"2016","Finland","Annual average rate of change","All-items HICP","0.4"
"2017","Finland","Annual average rate of change","All-items HICP","0.8"
"2018","Finland","Annual average rate of change","All-items HICP","1.2"
"2019","Finland","Annual average rate of change","All-items HICP","1.1"
"1996","Sweden","Annual average rate of change","All-items HICP","1.0"
"1997","Sweden","Annual average rate of change","All-items HICP","1.8"
"1998","Sweden","Annual average rate of change","All-items HICP","1.0"
"1999","Sweden","Annual average rate of change","All-items HICP","0.6"
"2000","Sweden","Annual average rate of change","All-items HICP","1.3"
"2001","Sweden","Annual average rate of change","All-items HICP","2.7"
"2002","Sweden","Annual average rate of change","All-items HICP","1.9"
"2003","Sweden","Annual average rate of change","All-items HICP","2.3"
"2004","Sweden","Annual average rate of change","All-items HICP","1.0"
"2005","Sweden","Annual average rate of change","All-items HICP","0.8"
"2006","Sweden","Annual average rate of change","All-items HICP","1.5"
"2007","Sweden","Annual average rate of change","All-items HICP","1.7"
"2008","Sweden","Annual average rate of change","All-items HICP","3.3"
"2009","Sweden","Annual average rate of change","All-items HICP","1.9"
"2010","Sweden","Annual average rate of change","All-items HICP","1.9"
"2011","Sweden","Annual average rate of change","All-items HICP","1.4"
"2012","Sweden","Annual average rate of change","All-items HICP","0.9"
"2013","Sweden","Annual average rate of change","All-items HICP","0.4"
"2014","Sweden","Annual average rate of change","All-items HICP","0.2"
"2015","Sweden","Annual average rate of change","All-items HICP","0.7"
"2016","Sweden","Annual average rate of change","All-items HICP","1.1"
"2017","Sweden","Annual average rate of change","All-items HICP","1.9"
"2018","Sweden","Annual average rate of change","All-items HICP","2.0"
"2019","Sweden","Annual average rate of change","All-items HICP","1.7"
"1996","United Kingdom","Annual average rate of change","All-items HICP","2.5"
"1997","United Kingdom","Annual average rate of change","All-items HICP","1.8"
"1998","United Kingdom","Annual average rate of change","All-items HICP","1.6"
"1999","United Kingdom","Annual average rate of change","All-items HICP","1.3"
"2000","United Kingdom","Annual average rate of change","All-items HICP","0.8"
"2001","United Kingdom","Annual average rate of change","All-items HICP","1.2"
"2002","United Kingdom","Annual average rate of change","All-items HICP","1.3"
"2003","United Kingdom","Annual average rate of change","All-items HICP","1.4"
"2004","United Kingdom","Annual average rate of change","All-items HICP","1.3"
"2005","United Kingdom","Annual average rate of change","All-items HICP","2.1"
"2006","United Kingdom","Annual average rate of change","All-items HICP","2.3"
"2007","United Kingdom","Annual average rate of change","All-items HICP","2.3"
"2008","United Kingdom","Annual average rate of change","All-items HICP","3.6"
"2009","United Kingdom","Annual average rate of change","All-items HICP","2.2"
"2010","United Kingdom","Annual average rate of change","All-items HICP","3.3"
"2011","United Kingdom","Annual average rate of change","All-items HICP","4.5"
"2012","United Kingdom","Annual average rate of change","All-items HICP","2.8"
"2013","United Kingdom","Annual average rate of change","All-items HICP","2.6"
"2014","United Kingdom","Annual average rate of change","All-items HICP","1.5"
"2015","United Kingdom","Annual average rate of change","All-items HICP","0.0"
"2016","United Kingdom","Annual average rate of change","All-items HICP","0.7"
"2017","United Kingdom","Annual average rate of change","All-items HICP","2.7"
"2018","United Kingdom","Annual average rate of change","All-items HICP","2.5"
"2019","United Kingdom","Annual average rate of change","All-items HICP","1.8"
"1996","European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)","Annual average rate of change","All-items HICP",":"
"1997","European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)","Annual average rate of change","All-items HICP","1.7"
"1998","European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)","Annual average rate of change","All-items HICP","1.3"
"1999","European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)","Annual average rate of change","All-items HICP","1.2"
"2000","European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)","Annual average rate of change","All-items HICP","1.9"
"2001","European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)","Annual average rate of change","All-items HICP","2.2"
"2002","European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)","Annual average rate of change","All-items HICP","2.1"
"2003","European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)","Annual average rate of change","All-items HICP","2.0"
"2004","European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)","Annual average rate of change","All-items HICP","2.0"
"2005","European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)","Annual average rate of change","All-items HICP","2.2"
"2006","European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)","Annual average rate of change","All-items HICP","2.2"
"2007","European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)","Annual average rate of change","All-items HICP","2.3"
"2008","European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)","Annual average rate of change","All-items HICP","3.7"
"2009","European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)","Annual average rate of change","All-items HICP","1.0"
"2010","European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)","Annual average rate of change","All-items HICP","2.1"
"2011","European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)","Annual average rate of change","All-items HICP","3.1"
"2012","European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)","Annual average rate of change","All-items HICP","2.6"
"2013","European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)","Annual average rate of change","All-items HICP","1.5"
"2014","European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)","Annual average rate of change","All-items HICP","0.6"
"2015","European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)","Annual average rate of change","All-items HICP","0.1"
"2016","European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)","Annual average rate of change","All-items HICP","0.3"
"2017","European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)","Annual average rate of change","All-items HICP","1.7"
"2018","European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)","Annual average rate of change","All-items HICP","1.9"
"2019","European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020)","Annual average rate of change","All-items HICP","1.5"
"1996","Iceland","Annual average rate of change","All-items HICP","2.2"
"1997","Iceland","Annual average rate of change","All-items HICP","1.8"
"1998","Iceland","Annual average rate of change","All-items HICP","1.3"
"1999","Iceland","Annual average rate of change","All-items HICP","2.1"
"2000","Iceland","Annual average rate of change","All-items HICP","4.4"
"2001","Iceland","Annual average rate of change","All-items HICP","6.6"
"2002","Iceland","Annual average rate of change","All-items HICP","5.3"
"2003","Iceland","Annual average rate of change","All-items HICP","1.4"
"2004","Iceland","Annual average rate of change","All-items HICP","2.3"
"2005","Iceland","Annual average rate of change","All-items HICP","1.4"
"2006","Iceland","Annual average rate of change","All-items HICP","4.6"
"2007","Iceland","Annual average rate of change","All-items HICP","3.6"
"2008","Iceland","Annual average rate of change","All-items HICP","12.8"
"2009","Iceland","Annual average rate of change","All-items HICP","16.3"
"2010","Iceland","Annual average rate of change","All-items HICP","7.5"
"2011","Iceland","Annual average rate of change","All-items HICP","4.2"
"2012","Iceland","Annual average rate of change","All-items HICP","6.0"
"2013","Iceland","Annual average rate of change","All-items HICP","4.1"
"2014","Iceland","Annual average rate of change","All-items HICP","1.0"
"2015","Iceland","Annual average rate of change","All-items HICP","0.3"
"2016","Iceland","Annual average rate of change","All-items HICP","0.8"
"2017","Iceland","Annual average rate of change","All-items HICP","-1.7"
"2018","Iceland","Annual average rate of change","All-items HICP","0.7"
"2019","Iceland","Annual average rate of change","All-items HICP","2.0"
"1996","Norway","Annual average rate of change","All-items HICP","0.7"
"1997","Norway","Annual average rate of change","All-items HICP","2.5"
"1998","Norway","Annual average rate of change","All-items HICP","2.0"
"1999","Norway","Annual average rate of change","All-items HICP","2.2"
"2000","Norway","Annual average rate of change","All-items HICP","3.1"
"2001","Norway","Annual average rate of change","All-items HICP","2.6"
"2002","Norway","Annual average rate of change","All-items HICP","0.8"
"2003","Norway","Annual average rate of change","All-items HICP","2.0"
"2004","Norway","Annual average rate of change","All-items HICP","0.6"
"2005","Norway","Annual average rate of change","All-items HICP","1.5"
"2006","Norway","Annual average rate of change","All-items HICP","2.4"
"2007","Norway","Annual average rate of change","All-items HICP","0.8"
"2008","Norway","Annual average rate of change","All-items HICP","3.4"
"2009","Norway","Annual average rate of change","All-items HICP","2.3"
"2010","Norway","Annual average rate of change","All-items HICP","2.3"
"2011","Norway","Annual average rate of change","All-items HICP","1.3"
"2012","Norway","Annual average rate of change","All-items HICP","0.4"
"2013","Norway","Annual average rate of change","All-items HICP","2.0"
"2014","Norway","Annual average rate of change","All-items HICP","1.9"
"2015","Norway","Annual average rate of change","All-items HICP","2.0"
"2016","Norway","Annual average rate of change","All-items HICP","3.9"
"2017","Norway","Annual average rate of change","All-items HICP","1.9"
"2018","Norway","Annual average rate of change","All-items HICP","3.0"
"2019","Norway","Annual average rate of change","All-items HICP","2.3"
"1996","Switzerland","Annual average rate of change","All-items HICP",":"
"1997","Switzerland","Annual average rate of change","All-items HICP",":"
"1998","Switzerland","Annual average rate of change","All-items HICP",":"
"1999","Switzerland","Annual average rate of change","All-items HICP",":"
"2000","Switzerland","Annual average rate of change","All-items HICP",":"
"2001","Switzerland","Annual average rate of change","All-items HICP",":"
"2002","Switzerland","Annual average rate of change","All-items HICP",":"
"2003","Switzerland","Annual average rate of change","All-items HICP",":"
"2004","Switzerland","Annual average rate of change","All-items HICP",":"
"2005","Switzerland","Annual average rate of change","All-items HICP",":"
"2006","Switzerland","Annual average rate of change","All-items HICP","1.0"
"2007","Switzerland","Annual average rate of change","All-items HICP","0.8"
"2008","Switzerland","Annual average rate of change","All-items HICP","2.4"
"2009","Switzerland","Annual average rate of change","All-items HICP","-0.7"
"2010","Switzerland","Annual average rate of change","All-items HICP","0.6"
"2011","Switzerland","Annual average rate of change","All-items HICP","0.1"
"2012","Switzerland","Annual average rate of change","All-items HICP","-0.7"
"2013","Switzerland","Annual average rate of change","All-items HICP","0.1"
"2014","Switzerland","Annual average rate of change","All-items HICP","0.0"
"2015","Switzerland","Annual average rate of change","All-items HICP","-0.8"
"2016","Switzerland","Annual average rate of change","All-items HICP","-0.5"
"2017","Switzerland","Annual average rate of change","All-items HICP","0.6"
"2018","Switzerland","Annual average rate of change","All-items HICP","0.9"
"2019","Switzerland","Annual average rate of change","All-items HICP","0.4"
"1996","North Macedonia","Annual average rate of change","All-items HICP",":"
"1997","North Macedonia","Annual average rate of change","All-items HICP",":"
"1998","North Macedonia","Annual average rate of change","All-items HICP",":"
"1999","North Macedonia","Annual average rate of change","All-items HICP",":"
"2000","North Macedonia","Annual average rate of change","All-items HICP",":"
"2001","North Macedonia","Annual average rate of change","All-items HICP",":"
"2002","North Macedonia","Annual average rate of change","All-items HICP",":"
"2003","North Macedonia","Annual average rate of change","All-items HICP",":"
"2004","North Macedonia","Annual average rate of change","All-items HICP",":"
"2005","North Macedonia","Annual average rate of change","All-items HICP",":"
"2006","North Macedonia","Annual average rate of change","All-items HICP","3.7"
"2007","North Macedonia","Annual average rate of change","All-items HICP","2.2"
"2008","North Macedonia","Annual average rate of change","All-items HICP","7.6"
"2009","North Macedonia","Annual average rate of change","All-items HICP","-0.1"
"2010","North Macedonia","Annual average rate of change","All-items HICP","1.1"
"2011","North Macedonia","Annual average rate of change","All-items HICP","3.2"
"2012","North Macedonia","Annual average rate of change","All-items HICP","1.8"
"2013","North Macedonia","Annual average rate of change","All-items HICP","2.7"
"2014","North Macedonia","Annual average rate of change","All-items HICP","0.0"
"2015","North Macedonia","Annual average rate of change","All-items HICP","0.1"
"2016","North Macedonia","Annual average rate of change","All-items HICP","0.2"
"2017","North Macedonia","Annual average rate of change","All-items HICP","2.1"
"2018","North Macedonia","Annual average rate of change","All-items HICP","2.3"
"2019","North Macedonia","Annual average rate of change","All-items HICP","0.7"
"1996","Serbia","Annual average rate of change","All-items HICP",":"
"1997","Serbia","Annual average rate of change","All-items HICP",":"
"1998","Serbia","Annual average rate of change","All-items HICP",":"
"1999","Serbia","Annual average rate of change","All-items HICP",":"
"2000","Serbia","Annual average rate of change","All-items HICP",":"
"2001","Serbia","Annual average rate of change","All-items HICP",":"
"2002","Serbia","Annual average rate of change","All-items HICP",":"
"2003","Serbia","Annual average rate of change","All-items HICP",":"
"2004","Serbia","Annual average rate of change","All-items HICP",":"
"2005","Serbia","Annual average rate of change","All-items HICP",":"
"2006","Serbia","Annual average rate of change","All-items HICP",":"
"2007","Serbia","Annual average rate of change","All-items HICP","5.8"
"2008","Serbia","Annual average rate of change","All-items HICP","11.9"
"2009","Serbia","Annual average rate of change","All-items HICP","8.2"
"2010","Serbia","Annual average rate of change","All-items HICP","6.2"
"2011","Serbia","Annual average rate of change","All-items HICP","11.2"
"2012","Serbia","Annual average rate of change","All-items HICP","7.4"
"2013","Serbia","Annual average rate of change","All-items HICP","7.7"
"2014","Serbia","Annual average rate of change","All-items HICP","2.3"
"2015","Serbia","Annual average rate of change","All-items HICP","1.5"
"2016","Serbia","Annual average rate of change","All-items HICP","1.3"
"2017","Serbia","Annual average rate of change","All-items HICP","3.3"
"2018","Serbia","Annual average rate of change","All-items HICP","2.0"
"2019","Serbia","Annual average rate of change","All-items HICP","1.9"
"1996","Turkey","Annual average rate of change","All-items HICP",":"
"1997","Turkey","Annual average rate of change","All-items HICP","85.5"
"1998","Turkey","Annual average rate of change","All-items HICP","82.1"
"1999","Turkey","Annual average rate of change","All-items HICP","61.4"
"2000","Turkey","Annual average rate of change","All-items HICP","53.2"
"2001","Turkey","Annual average rate of change","All-items HICP","56.8"
"2002","Turkey","Annual average rate of change","All-items HICP","47.0"
"2003","Turkey","Annual average rate of change","All-items HICP","25.3"
"2004","Turkey","Annual average rate of change","All-items HICP","10.1"
"2005","Turkey","Annual average rate of change","All-items HICP","8.1"
"2006","Turkey","Annual average rate of change","All-items HICP","9.3"
"2007","Turkey","Annual average rate of change","All-items HICP","8.8"
"2008","Turkey","Annual average rate of change","All-items HICP","10.4"
"2009","Turkey","Annual average rate of change","All-items HICP","6.3"
"2010","Turkey","Annual average rate of change","All-items HICP","8.6"
"2011","Turkey","Annual average rate of change","All-items HICP","6.5"
"2012","Turkey","Annual average rate of change","All-items HICP","9.0"
"2013","Turkey","Annual average rate of change","All-items HICP","7.5"
"2014","Turkey","Annual average rate of change","All-items HICP","8.9"
"2015","Turkey","Annual average rate of change","All-items HICP","7.7"
"2016","Turkey","Annual average rate of change","All-items HICP","7.7"
"2017","Turkey","Annual average rate of change","All-items HICP","11.1"
"2018","Turkey","Annual average rate of change","All-items HICP","16.3"
"2019","Turkey","Annual average rate of change","All-items HICP","15.2"
"1996","United States","Annual average rate of change","All-items HICP",":"
"1997","United States","Annual average rate of change","All-items HICP",":"
"1998","United States","Annual average rate of change","All-items HICP",":"
"1999","United States","Annual average rate of change","All-items HICP",":"
"2000","United States","Annual average rate of change","All-items HICP",":"
"2001","United States","Annual average rate of change","All-items HICP",":"
"2002","United States","Annual average rate of change","All-items HICP",":"
"2003","United States","Annual average rate of change","All-items HICP","2.3"
"2004","United States","Annual average rate of change","All-items HICP","2.8"
"2005","United States","Annual average rate of change","All-items HICP","3.9"
"2006","United States","Annual average rate of change","All-items HICP","3.2"
"2007","United States","Annual average rate of change","All-items HICP","2.6"
"2008","United States","Annual average rate of change","All-items HICP","4.4"
"2009","United States","Annual average rate of change","All-items HICP","-0.8"
"2010","United States","Annual average rate of change","All-items HICP","2.6"
"2011","United States","Annual average rate of change","All-items HICP","3.9"
"2012","United States","Annual average rate of change","All-items HICP","2.2"
"2013","United States","Annual average rate of change","All-items HICP","1.3"
"2014","United States","Annual average rate of change","All-items HICP","1.3"
"2015","United States","Annual average rate of change","All-items HICP","-0.8"
"2016","United States","Annual average rate of change","All-items HICP","0.5"
"2017","United States","Annual average rate of change","All-items HICP","1.7"
"2018","United States","Annual average rate of change","All-items HICP","2.2"
"2019","United States","Annual average rate of change","All-items HICP","1.3"
